-5.625507, 3.511507, 7.122561, 1.403149, 0.924871, -14.638305, 4.942382, 8.690897, 6.456758, 7.247143, -7.781365, 1.750747, 6.150572, 0.592106, -0.534563, 12.162962
-6.095238, 2.788723, 4.660283, 0.428506, 1.717876, -7.256217, 2.961296, -1.094747, 3.577351, 5.807039, -9.562829, 7.518594, 8.542113, -5.709477, 3.482790, 16.043876
-4.148698, 0.835423, 3.357213, 1.161459, -0.529797, -9.515168, 7.868883, 3.086188, 4.350930, 6.124681, -5.587185, 3.017032, 0.510000, -0.526730, -0.673172, 15.888845
-3.673091, -1.298020, 0.751874, 1.124471, 1.501368, -7.803714, 5.368355, 1.742291, 5.503771, 2.812792, -4.803464, 1.235264, 2.880964, -4.431500, -0.102409, 12.419173
-2.948822, 2.963734, 1.072128, 1.760418, 4.998760, -11.468000, 5.222208, 3.114347, 2.061295, 10.019277, -11.441698, 2.776770, 4.432236, -1.932902, 5.563063, 17.641222
-4.903686, 3.552341, 10.020479, 1.075046, 3.510304, -16.676822, 10.730867, -1.255278, -3.749243, 7.912566, -11.649058, 7.989210, 2.902060, -1.865102, 4.013107, 20.159465
-2.033386, 2.761930, 2.634799, 4.037257, 2.307932, -13.452790, 6.769188, -0.398705, 1.878186, 5.724062, -8.919404, 6.065076, 0.336666, -0.898901, 1.363170, 15.533753
-5.410132, 1.470627, 4.500992, 0.903845, 1.695218, -11.683143, 10.375872, 5.135243, 1.202935, 7.688551, -8.512354, 3.675794, 1.306336, 0.160731, 3.725101, 14.246109
-10.844808, 3.952273, 5.305357, -1.685202, -0.666672, -8.780264, 5.285987, 4.480710, 4.158258, 8.656882, -11.979453, 7.249653, 8.187736, -7.244362, 5.093931, 14.541721
-4.824080, -2.761674, -0.238270, 1.932193, 1.717668, -8.609000, 7.315690, 1.698874, 6.210137, 4.326762, -6.633919, -0.694358, 1.574474, -5.715356, -1.183120, 12.268610
-6.335907, 0.366310, 4.365995, 4.074614, 3.463310, -11.384111, 5.304330, 1.553965, 4.919368, 4.413249, -8.331928, 3.863263, 1.686185, -3.665344, 3.717533, 15.549717
-8.519146, 0.908229, 3.826338, 3.011836, -0.380149, -11.329466, 8.881399, 4.923194, 7.915259, 3.753422, -4.920633, 0.305676, 0.287733, -1.560228, -1.024104, 11.075080
-8.219868, 1.455450, 6.039035, 3.269477, 0.486265, -14.762321, 7.906420, 6.635356, 3.195467, 7.531864, -6.646038, 1.998539, 3.734635, -3.681629, -0.367147, 15.320358
-5.060513, -0.753954, 1.657237, 2.302807, 1.628519, -7.736995, 7.446687, 7.503217, 7.710867, 7.793298, -4.040702, -0.969004, 1.135533, -1.160608, -2.602816, 14.853906
-2.412717, 0.464677, 2.108829, 0.811101, 1.213226, -10.368116, 7.092347, 5.428359, 3.191964, 5.655168, -11.237046, 2.484116, 3.883549, -3.063177, 2.405057, 17.951565
-6.698236, 2.724690, 6.840063, 3.931065, 0.728819, -14.393402, 6.598317, 8.875284, 4.349861, 7.613002, -9.199262, 3.269246, 3.879713, 0.566476, 1.466003, 13.847187
-4.268622, 1.854426, 4.671552, 2.836876, 0.730142, -12.900957, 11.854498, 6.633307, 0.978995, 7.741927, -10.138682, 1.683329, 1.950203, 0.456340, 1.828600, 18.737485
-3.345506, 2.180693, -0.130789, -1.029689, -1.295795, -11.971817, 7.097176, 1.871785, 5.477539, 8.342719, -6.166902, 4.746222, 1.528388, -2.525066, -0.358412, 15.397914
-3.574839, 0.135639, 1.584028, 3.249914, 1.951443, -6.781880, 5.764079, 3.696532, -1.115107, 5.684538, -7.703115, -3.170100, 2.943028, -2.739660, -2.650499, 9.914777
-1.073377, 0.834962, 1.683028, 2.799266, 1.583790, -14.092510, 7.033745, 6.068779, -0.971691, 6.543221, -11.841873, 5.574652, 3.007945, -2.297048, 3.064867, 17.125687
-7.064583, 1.056805, 2.753538, -0.005615, 3.031181, -11.428317, 5.185925, 3.826037, 2.255878, 7.495876, -13.700746, -0.575611, 5.265142, -4.497729, -2.291380, 14.266931
-0.631720, 3.421358, 3.336706, 1.085626, 3.721525, -12.936114, 8.540107, 3.992409, -0.548269, 7.052572, -12.833104, 3.854072, 1.211005, 2.593921, 0.872524, 16.339506
-6.046114, -0.329993, 4.463850, 2.507087, 0.217521, -8.690972, 7.059485, 6.067484, 8.918111, 3.154194, -3.871526, 1.840364, 1.561175, -1.315044, -1.294125, 14.838952
-7.453738, -1.563101, 4.119834, 2.219463, -0.184337, -13.431512, 8.326932, 5.188774, 4.791473, 6.904869, -5.184457, 0.601490, 1.554834, -5.453874, -1.497244, 13.968499
-2.533291, -0.181074, 1.506454, 2.386742, 2.365960, -10.161482, 8.861260, 3.791193, 1.783088, 6.736638, -6.505691, 3.250644, -1.566938, -2.005249, 2.342131, 17.187812
-2.942936, 3.928889, 2.075852, 3.154456, 0.835768, -13.941099, 6.885010, 3.500993, -0.840409, 8.144594, -13.719695, 7.041691, 2.891122, -0.854171, 0.596418, 18.128157
-6.032817, 1.181441, 3.056703, -0.285105, 3.082337, -10.908890, 6.232836, 3.750012, 1.386880, 8.519471, -14.256078, -1.275160, 5.379273, -5.226408, -1.717814, 15.646075
-0.978229, -0.497214, 1.014589, 1.060806, 1.771334, -6.892342, 6.715940, 2.477092, 1.939677, 7.306071, -7.039191, 5.586276, -0.388484, -1.706733, 1.127171, 17.450709
-5.727681, 0.650227, 1.023760, 0.886852, 2.653124, -10.092345, 7.534291, 3.007642, 7.252421, 7.523188, -9.923333, -1.022192, 6.016832, -6.984343, -1.789551, 15.110630
-4.200165, -0.338082, 2.301708, 0.010242, 2.225206, -9.595227, 5.507487, 4.568418, 2.474812, 7.936882, -13.297813, 1.353416, 6.397719, -4.807516, 1.723591, 14.863628
-8.274729, -0.439787, 4.111802, 3.658235, 0.515794, -10.320851, 8.009055, 5.838525, 8.319146, 4.280567, -4.434022, 0.873732, 0.426410, -1.768244, -1.556368, 13.279318
-3.638075, 0.290980, 2.589058, 1.606488, 2.672401, -12.585023, 6.418211, 5.718034, 2.923422, 4.421277, -15.680590, 2.246943, 6.402664, -2.854179, 4.233892, 15.326181
-7.132615, -2.281777, 4.267222, -1.188485, 0.117107, -11.093655, 6.518745, 2.037975, 8.348458, 5.579530, 0.410264, 1.283662, 2.023806, -7.737684, -0.394103, 11.696174
-4.895676, -0.502734, -0.247768, 2.384545, 1.294639, -9.272543, 8.402392, 5.830029, 6.531745, 6.213399, -8.352166, -1.336458, 0.870897, -2.419513, -0.926542, 14.983351
-3.956020, -1.999009, -0.774115, -0.560482, 2.688463, -7.618034, 6.963928, 1.090789, 6.639015, 3.620047, -8.584044, -0.837210, 2.902478, -6.850814, 0.398666, 13.907090
-1.595040, 0.388202, 1.058083, 2.097489, 1.767432, -13.626433, 6.830797, 4.130961, 0.931664, 6.437151, -10.689381, 2.669241, 0.027641, -1.991485, 2.213027, 15.546741
-5.099187, 1.947101, 6.119834, 3.223206, -0.682927, -13.628484, 8.299580, 1.203999, 6.577244, 5.884323, -3.129763, 4.111642, 3.184694, -2.012181, 0.132108, 14.143410
-5.026524, 0.879840, 0.292303, 1.003825, 1.767482, -9.681387, 6.467698, 0.946078, 4.485689, 5.630315, -7.949956, -0.461001, 3.992729, -6.251237, 1.281433, 15.342403
-1.606035, 2.272981, 3.651263, 2.650874, 2.766049, -11.092331, 7.005588, 1.068608, 2.699443, 7.476961, -5.422072, 6.623040, 2.041931, -5.053649, 2.721499, 16.106318
-7.914020, 1.083412, 4.424190, 4.021585, 0.125087, -12.669958, 8.829790, 6.093356, 6.466734, 5.599439, -5.139185, 0.028091, 1.037545, -1.203318, -0.561672, 11.592494
-5.363600, -0.290014, 3.382525, -0.798727, 2.438204, -13.213407, 5.219015, 3.170865, 2.438731, 5.789018, -13.178500, 2.683155, 4.900979, -4.706750, 2.251732, 16.175941
-4.285948, 3.710169, 3.794849, 1.124990, 1.353491, -11.957660, 6.544774, 4.828888, -1.437480, 7.365513, -12.687435, 2.087227, 4.082017, -1.747174, 2.827394, 15.260233
-4.284119, 2.758154, 1.269854, 1.774977, 3.904904, -13.171843, 6.908102, 4.739728, 3.642988, 8.509476, -12.443626, -2.788991, 6.839852, -3.688721, -1.651299, 13.073689
-7.797117, -2.521189, 6.145597, 0.096543, 1.630408, -12.314446, 6.517008, 1.322960, 6.885890, 4.685700, -1.158740, 2.232089, 1.841164, -7.889755, -1.028137, 14.392850
-6.957082, 2.787826, 5.493226, 5.348412, 0.919424, -16.437581, 10.390771, 6.455007, 1.681697, 5.656598, -11.629282, 5.308471, 1.315432, 2.177870, 3.561816, 17.463278
-5.399760, -0.347218, 1.369796, 2.090461, 1.689717, -7.205823, 7.669695, 6.767830, 8.511665, 7.039319, -4.034037, -0.777588, 1.128129, -1.835419, -2.708490, 14.805843
-4.172105, -2.167873, -0.600642, -0.183967, 2.889360, -7.258384, 7.005293, 0.663657, 7.016323, 3.594704, -6.763107, -0.566173, 3.730712, -7.213846, 0.608093, 13.979046
1.444983, 4.710780, 2.450359, 1.888412, 1.607185, -18.492333, 7.430168, 2.344798, -0.793420, 6.951106, -12.177097, 8.862159, 2.999104, -3.361491, 5.275215, 19.899905
-0.516820, 0.878979, 4.571006, 1.590236, 3.399469, -13.667584, 9.114349, 6.796068, 0.708298, 6.664044, -13.808487, 4.021560, 4.084675, 1.021557, 5.926344, 15.372445
-2.208291, -0.843167, 2.636636, 0.588743, 1.811948, -10.204921, 6.106308, 4.474868, 3.958094, 5.320073, -10.083970, 2.349355, 2.931562, -3.150090, 1.366944, 16.334558
-0.471369, 3.529225, 2.009392, 4.123684, 0.430494, -14.500336, 7.027960, -1.237952, 0.749725, 7.316450, -9.563750, 6.815998, 3.801865, -2.417182, 0.791017, 16.400360
-4.684262, -2.803331, 1.491745, 1.357066, 2.429428, -8.735804, 7.382024, 5.738506, 4.001342, 6.263981, -5.911384, -1.047280, 2.800431, -3.762878, -1.617712, 12.433135
-3.987490, 1.358435, 2.719461, 2.558534, 0.919164, -4.198482, 4.788957, 3.109421, -3.516887, 3.563110, -9.079236, -1.226822, 4.509299, -3.188957, 0.337942, 9.829496
-1.772120, -1.681462, 2.080900, 2.272152, 3.147415, -11.372552, 5.353025, 6.789117, 4.734339, 5.593648, -8.561532, 1.664359, 3.828839, 2.320740, 5.407191, 17.874422
-1.539552, 2.553528, 1.023580, -0.060051, 3.196302, -13.175731, 10.399761, 7.300815, -0.999542, 8.119873, -16.532881, 0.825288, 3.604327, 1.998150, 3.342049, 17.137182
-2.807816, 0.188885, 7.051439, 4.220545, 1.409099, -16.426140, 8.212761, 1.995534, -0.262540, 8.045612, -5.734417, 7.183047, 1.705421, -3.410513, 2.541203, 18.974488
-8.605861, 3.913979, 5.373304, -1.158691, 0.280391, -10.318995, 5.479473, 4.583351, 2.908559, 7.948174, -10.021452, 6.915431, 6.841066, -7.339585, 3.870382, 14.292570
-5.938825, 1.315849, 5.784243, 3.177509, 2.129084, -11.829456, 8.577357, 6.855569, 5.414069, 6.753826, -7.943783, 1.971841, 0.987130, 1.352773, 0.117178, 11.775809
-2.280597, 3.759755, 2.773871, 3.674995, 3.289993, -17.828278, 7.691475, 3.487332, 2.992900, 5.529869, -11.477148, 1.638987, 2.715819, -1.575851, 3.404250, 15.718631
-6.799153, 1.695854, 6.669454, 0.272241, -0.263654, -15.714886, 6.278392, 5.872939, 4.387611, 8.207165, -6.166697, 2.117357, 4.091991, -3.438731, 0.095180, 14.754821
-5.605365, -2.969250, 0.023079, 1.889238, 2.269427, -8.808889, 6.169411, 4.436232, 4.710590, 5.618979, -4.753149, -1.783075, 2.880561, -3.710862, -1.198786, 13.140225
-7.821202, 4.234470, 4.085050, 1.069455, -0.412655, -13.153452, 7.537559, 5.381539, 6.154124, 8.284268, -7.364622, 2.934891, 4.757031, -1.117580, -0.507538, 13.587415
-3.964332, 5.552586, 0.141973, 2.242535, 3.920288, -14.786864, 5.160148, 2.224755, -0.516721, 7.228096, -14.857159, 3.516772, -0.056476, 1.195831, 2.068115, 13.981471
-4.553388, -0.189998, 4.097643, 2.428846, -0.390082, -8.517413, 7.934107, 6.448295, 9.520666, 2.784810, -3.438232, 1.265818, 1.738258, -0.743616, -2.237966, 15.030188
-2.026526, 2.228683, 6.652183, 0.493049, 2.722290, -13.102829, 9.096270, 4.519843, -2.210711, 5.997879, -12.261188, 4.478967, 5.353806, 2.622333, 3.810773, 15.806451
-6.345644, 2.253547, 0.289886, 1.578983, 3.025603, -11.917774, 7.806606, 4.443786, 3.768839, 9.375599, -14.303496, -3.500202, 6.603569, -3.512222, -0.781401, 11.777027
-2.034289, 1.734825, 0.679452, 3.004847, 2.277520, -12.506398, 5.908218, 2.438481, 2.638994, 8.367578, -5.728867, 3.747719, 4.104497, -4.655878, 4.310777, 15.031903
-4.776612, 2.381213, 2.343517, 0.878927, 3.572993, -9.256953, 6.954054, 2.194304, 3.370052, 6.681857, -9.481814, 2.689235, 2.764853, -4.244270, 2.245692, 14.274988
-5.093545, 0.119485, 0.123342, -0.610168, 1.009088, -7.021849, 5.275949, -0.644309, 6.126195, 6.027444, -5.630059, 5.105485, 1.338974, -5.016165, -1.083821, 13.391239
-4.994015, 0.559367, 4.054423, 0.479428, 1.960106, -9.189699, 5.855187, 3.451149, 4.236943, 5.511182, -7.909023, 4.135189, 3.622159, -4.811438, 1.296438, 14.988813
-0.174496, -2.831890, 2.299122, 0.360098, 2.896640, -11.310038, 9.968866, 5.767778, 5.301914, 6.808137, -10.066383, 1.658190, 3.774494, -2.032895, 2.659357, 15.543067
-1.976771, 0.138621, 2.205427, 0.470605, 3.134629, -10.955175, 5.253701, 4.170576, 4.781531, 5.785380, -10.688666, 2.674766, 4.301881, -3.573659, -0.063899, 15.910186
-6.584040, 2.333766, 4.155967, 0.552285, 0.158649, -14.193255, 8.667033, 3.770593, 4.514924, 10.669132, -9.250162, 2.933768, 4.304465, -1.541944, -0.241756, 12.628006
-5.694785, -1.069053, 0.777412, 1.486154, 2.529425, -7.799203, 6.956369, 1.093150, 6.842372, 4.026346, -6.505499, 2.109402, 2.658795, -6.014148, -1.152941, 14.192705
-5.644023, -1.201771, 1.169212, 0.182022, 2.694306, -6.912909, 6.163643, 0.051827, 7.168202, 3.604546, -5.667740, 1.563941, 3.349218, -6.758104, 0.505232, 13.459949
-5.232111, -4.243080, -0.297399, 1.108222, 3.508320, -8.306969, 6.821862, 1.426275, 7.137511, 3.134915, -6.951403, -1.884706, 1.922672, -6.673469, 0.523795, 11.500716
-4.092571, 2.774179, 7.649762, 1.789903, 0.845272, -13.408803, 4.881839, 8.018018, 7.320761, 2.494896, -7.251672, 3.233136, 5.357310, -0.507753, 1.910664, 14.823413
-2.159773, 1.299085, 0.965087, -0.730275, 2.371003, -11.813477, 9.672662, 5.826170, 5.135000, 10.383242, -9.905791, 1.156571, 3.369980, -1.034865, 2.279522, 15.659895
-0.383065, -1.014857, 2.014640, -1.295243, 3.612495, -9.691215, 9.837171, 5.070678, 4.922318, 8.329712, -10.084803, 1.659481, 4.052762, -1.792587, 1.990709, 17.319463
-4.190282, 2.713022, 4.682224, -0.518498, 2.410935, -11.786835, 9.050206, 7.930425, 3.801678, 8.646863, -9.022691, 2.523187, 2.932500, 1.965179, 1.527249, 16.660091
-4.639958, 1.380286, 4.813222, 2.565603, 0.167730, -11.080393, 8.078993, 7.579953, 6.383105, 5.423844, -6.208721, 2.500577, 2.784612, 0.146123, 0.808194, 16.937984
-0.575948, 1.013915, 3.056401, 1.678223, 2.840481, -7.495400, 4.667693, 2.254029, 0.619172, 6.180440, -6.038536, -0.178638, 0.310415, -1.367437, 0.956397, 11.018480
-0.098329, 4.982146, 1.423809, 2.903516, 2.072450, -18.086561, 7.872899, 1.797293, 0.223682, 6.137632, -12.343646, 5.963238, 2.614445, -2.960033, 6.678349, 18.117272
-1.892524, 2.458553, 3.180482, -1.921140, 2.211828, -13.633131, 10.909771, 6.972385, 1.591324, 12.612665, -10.487143, 1.650409, 4.639501, -1.456325, 4.352610, 17.357108
-0.876241, 3.657538, 1.171424, -3.952103, 4.964416, -11.110085, 10.547867, 6.449429, 1.045497, 12.499236, -12.079481, 1.005450, 4.392254, 0.648697, 4.807097, 17.602885
-7.655434, 3.796652, 4.958058, 0.793739, -1.176965, -12.816930, 6.896767, 6.248325, 5.065601, 8.600783, -10.046270, 3.407336, 5.561692, -2.942520, -0.124651, 15.090522
-5.314548, 1.884504, 0.546791, 1.940070, 4.143412, -11.533282, 7.464539, 3.528650, 5.160829, 9.227028, -13.442557, -3.699563, 6.793536, -4.219119, -1.753619, 11.601578
-3.320252, 1.966138, 2.922741, 2.595515, 4.880362, -11.249072, 5.469598, 1.895716, 3.420790, 7.913081, -11.841554, 4.282102, 1.692443, -2.710640, 3.641245, 13.100125
-7.861921, 1.356963, 3.335819, 0.707959, 0.128559, -12.426759, 6.781767, 3.131237, 3.507205, 6.473586, -7.374385, 2.183115, 3.829288, -5.284380, -1.298841, 14.520731
-3.671753, -0.447501, 3.455332, 2.282682, 0.116791, -9.251762, 6.605683, 3.135158, 5.979496, 6.121065, -4.454461, 3.493425, 0.876631, -1.425116, -1.103895, 15.192398
-0.598261, -0.627478, 0.129234, -1.423176, 3.390547, -3.629950, 6.570716, 2.886547, 4.754647, 8.686466, -4.837892, 0.800036, 1.661610, -2.614064, 2.185310, 15.282373
-4.070465, -1.197167, 0.218621, 2.488613, 2.229647, -9.526576, 8.999442, 5.919146, 5.247925, 6.840251, -9.854632, -0.565079, 1.017404, -1.233043, -0.246279, 15.704296
-4.642885, -0.800613, -0.342462, 1.649508, 2.651395, -10.124830, 7.823227, 3.269740, 4.962096, 5.050826, -9.835851, 0.196061, 3.352067, -5.074247, -0.192287, 14.127681
-3.568392, 0.364094, 3.717824, 1.016159, -0.687068, -10.674859, 7.197922, 3.325847, 5.724265, 6.681616, -5.083408, 3.219249, 1.701184, -1.425532, -1.311985, 15.353174
-3.687665, 1.586602, 5.110342, 1.556376, -0.083630, -11.244807, 7.595786, 3.828121, 3.066782, 6.585810, -5.946944, 3.404299, 1.307674, 0.323876, 0.507435, 17.021661
-1.727496, 2.589237, 4.549889, -0.167012, 2.087955, -10.480697, 3.702555, 0.333117, 3.836896, 6.427539, -9.569392, 2.206169, 9.060906, -2.984572, 1.443482, 18.465941
-3.248597, 0.638314, 5.628355, 0.127101, -0.256994, -11.804224, 6.486428, 0.789467, 2.590607, 8.878998, -5.316788, 6.556790, 2.808328, -3.046828, 1.410755, 16.287241
-0.833372, 1.134577, 4.186068, 3.894534, 0.822586, -16.151888, 7.159006, 2.788636, 1.735040, 6.494838, -11.212106, 8.851453, 3.471564, -2.242884, 3.977871, 18.936237
0.277923, 1.349537, 1.286727, -4.408775, 2.531396, -6.287303, 7.719834, 2.916320, 0.370363, 10.442068, -7.703285, 5.069041, 0.238209, -0.540972, 2.207421, 18.426552
2.806403, 0.048684, 2.323415, 4.049690, 1.070898, -17.521049, 8.305009, 1.721674, 1.493384, 6.828620, -11.109775, 8.406007, 4.934006, -3.051314, 5.898262, 18.023857
-4.709526, 1.429143, 5.210608, 1.869468, 1.644967, -12.920335, 10.403384, 7.919528, 1.302345, 6.949543, -10.324562, 1.480179, 2.498015, 1.623889, 2.139384, 14.467497
-4.201080, 3.102646, 1.492739, -2.045201, 4.077536, -6.333779, 6.509298, 6.673894, 6.859588, 11.860559, -7.148339, 0.850381, 3.089392, -1.740004, 1.383019, 16.481053
-2.879311, 0.929238, 2.681929, 2.427234, 3.304793, -11.369979, 5.915241, 5.484583, 2.924122, 4.493927, -13.055054, 2.664103, 5.865155, -3.238581, 3.051435, 14.832923
-2.271404, -1.318166, 0.911219, 1.418387, 1.559731, -9.352154, 7.712403, 5.062482, 5.189594, 5.120386, -8.047586, 0.735428, 1.754105, -3.918811, 0.515123, 15.719464
-6.502070, 1.713172, 6.528839, 0.701535, -1.252855, -14.716588, 6.992010, 6.737152, 5.487388, 6.822511, -5.835433, 2.369406, 5.307886, -0.716457, 0.130027, 14.220298
-0.581905, 0.168428, 1.464685, 2.956155, 3.036629, -16.142684, 7.768701, 4.521048, 0.948865, 6.169927, -11.978729, 3.129346, 2.898796, -3.782278, 4.735207, 18.594811
-2.226664, 0.554063, 1.376069, 2.821084, 4.382211, -14.480836, 6.986691, 8.651564, -0.149006, 6.772820, -12.921883, -0.594364, 1.530382, -2.582423, 3.252885, 14.983566
-2.461552, 0.273869, 3.098711, 4.003576, 3.516481, -12.030792, 7.570150, 1.882161, 3.652205, 9.140844, -8.383378, 1.953203, 1.958196, -3.223825, 2.176756, 12.818905
1.128706, 3.037400, 1.456281, 3.544721, 3.167546, -19.283240, 7.681648, 3.530883, -0.159088, 5.015067, -12.946196, 5.848187, 1.954153, -4.053418, 6.996985, 17.784113
-5.254435, 1.024335, 3.884376, 1.027266, 1.689666, -10.505828, 5.894530, 5.292971, 4.863443, 7.570882, -9.725348, 3.909799, 4.566486, -3.348593, 1.678245, 15.148827
-7.523871, -2.497434, 4.598957, -0.636160, 0.270316, -10.793922, 7.132446, 1.301769, 8.406212, 5.823949, 0.085591, 2.202098, 2.110687, -8.311194, 0.194364, 12.507709
-3.651799, 3.315254, 1.734157, 1.409731, 3.047513, -14.316124, 6.566106, 6.785441, 1.832665, 10.151731, -13.820901, -2.163000, 7.439469, -3.732279, -0.362511, 13.629561
-7.833937, 0.168779, 6.493119, 0.129209, -1.012110, -14.362412, 4.672391, 5.544294, 5.926093, 7.957933, -3.622645, 0.779468, 3.267055, -2.818484, 0.912047, 15.777270
-1.952245, 1.233476, 2.212279, 1.846972, 3.145622, -11.299968, 5.894114, 5.615486, 2.792804, 3.672288, -13.581750, 3.415742, 5.367319, -4.132976, 5.079711, 15.696928
-0.277504, 2.991818, 1.811765, 3.648977, 3.332890, -16.702079, 6.602010, 3.786674, -1.578478, 7.488013, -12.165833, 7.184671, 0.206936, -2.818244, 5.064518, 16.326600
-2.987300, 1.750418, 4.840085, -1.322213, 1.415565, -11.805374, 7.549685, 4.965082, -2.497573, 8.903073, -10.677896, 5.094722, 2.775933, -0.643225, 3.465275, 14.601816
-4.608391, 0.762058, 5.723315, 2.708637, -0.021163, -11.759784, 8.450887, 0.547930, 7.696730, 5.366714, -2.852510, 4.140564, 2.185379, -2.650068, -1.031921, 13.707382
-4.599113, 2.117198, 1.379692, 2.076228, 1.015918, -12.149346, 8.911682, 5.787103, 5.007437, 7.093208, -8.314924, -0.247362, 1.741097, -1.818490, -0.720505, 16.098428
-6.631091, 3.191857, 3.382769, 2.302388, 0.502737, -10.043407, 6.769336, 5.963389, 0.192984, 5.105608, -15.455550, 3.592711, 6.625286, -1.782134, 1.961972, 15.452575
-8.281577, 3.978440, 5.269204, 2.743998, 0.019918, -11.889366, 8.579398, 8.193257, 4.812559, 7.798396, -10.628365, 2.815857, 5.790486, 0.384937, 2.048002, 17.218055
-3.049926, 1.722810, 9.081313, 1.989122, 0.517379, -11.361579, 5.578879, 6.350779, 6.926727, 1.940329, -8.827236, 3.612207, 6.517396, -0.219653, 3.767655, 14.389618
-2.342485, 1.270055, 1.691063, 1.537143, 1.807569, -11.547413, 6.600925, 6.586368, 0.296647, 3.907580, -11.484117, 3.338508, 2.953932, -4.805696, 3.980376, 15.781735
-4.751365, -0.135589, 5.738701, 2.014086, -0.491068, -14.381096, 7.734773, 0.904473, 3.976697, 7.086574, -4.392097, 4.267016, 2.128751, -3.338790, -0.465464, 16.348937
-7.321182, 2.491928, 9.405861, 4.819313, 0.990530, -12.792581, 7.319693, 6.411001, 6.178124, 5.008159, -7.483364, 4.880394, 3.487007, 0.097980, 2.030114, 14.622737
-4.532317, -1.076774, -0.978584, 1.838487, 2.194426, -9.924522, 6.181358, 2.426589, 6.136043, 4.664656, -9.212224, 0.099945, 4.084040, -5.964272, 0.718861, 14.983259
-0.679752, 0.719985, 4.127406, 0.168405, 3.289976, -11.812613, 4.751964, 4.058453, 4.372267, 4.612527, -10.579735, 2.130007, 7.217824, -3.303354, 0.783214, 15.749900
-2.221381, 0.098806, 2.897748, 4.292056, 4.246316, -13.195682, 6.794977, 4.180150, 3.061633, 3.963570, -9.487292, 4.157894, -0.173513, -3.231776, 3.975311, 14.552546
-4.542907, -0.912406, 2.463342, 2.052424, 3.331133, -5.379889, 6.224255, 7.579775, 4.326379, 9.046652, -6.668500, -0.086589, 1.592198, -1.282443, -0.841087, 14.801756
-2.456211, 4.307319, 8.739880, 1.200250, 1.550422, -16.809194, 10.161012, 0.224444, -5.926662, 9.190458, -12.315723, 5.938441, 4.382784, 0.650258, 0.836095, 18.827532
-0.978970, 1.349845, 3.587832, 1.900493, -1.077148, -4.628523, 4.101275, 3.758292, -5.157606, 6.203370, -9.153945, -2.324037, 10.278574, -2.765451, 1.121565, 8.965108
-3.670038, 1.246391, 1.547060, 1.170239, 0.922852, -4.414364, 5.196433, 2.080732, -1.091828, 3.466231, -5.628415, -1.126572, 4.457869, -4.166456, -0.391949, 9.950035
-6.195436, -0.861621, 0.817240, 3.824498, 2.936155, -11.179516, 7.710918, 7.519211, 2.593487, 6.159835, -12.863582, -1.843613, 1.994848, -2.228514, -0.564062, 14.112969
-3.605579, -2.060622, 2.374111, -0.161223, 2.830031, -10.628805, 5.703598, 0.716508, 6.406546, 4.524099, -6.314059, 1.208065, 4.222789, -7.469631, 2.270208, 14.298497
-6.056879, -0.995357, 1.382199, 1.051858, 1.823659, -9.760769, 5.197913, 1.985738, 4.471551, 5.406359, -10.338754, 2.117809, 4.591611, -5.263991, 2.618902, 15.345919
0.828154, 1.602168, 1.597254, -0.971544, 3.394313, -9.020613, 5.134922, 3.965181, -0.854615, 10.327819, -7.494280, 2.381720, 0.080509, -0.645362, 3.321831, 16.265934
-1.972567, 2.553375, 4.438171, 2.626288, 6.566662, -14.700155, 6.315581, 4.885074, 0.052849, 5.637703, -12.992512, 3.419188, 0.168537, -1.095620, 5.629834, 16.365264
0.011654, -1.450882, 0.051829, -1.537492, 3.900358, -3.463181, 6.186489, 2.836703, 5.111074, 8.162278, -3.224393, 0.089041, 1.309242, -3.772365, 1.928894, 14.077866
-2.895956, -0.248955, 2.200836, -2.001889, 1.199665, -7.769787, 6.034684, -0.910891, 9.129583, 5.616151, -5.305863, 1.737808, 7.254689, -6.959803, -0.088960, 13.766060
-3.835282, 2.377408, 3.938956, 1.245055, 4.796807, -18.651106, 4.206509, 3.618980, 1.522337, 8.999304, -10.933671, 1.866524, 5.262950, -3.048251, 4.400942, 16.769477
-5.225550, 3.237680, 2.560227, 2.575537, 1.495695, -14.492716, 7.163332, 5.292656, 2.098589, 7.547976, -13.534857, 3.509816, 3.720792, -2.547699, 4.264131, 14.933733
-0.188290, 2.084239, 2.204691, 3.277218, 2.458063, -15.017143, 6.094720, 2.975276, 0.058601, 7.290559, -10.224133, 4.591110, 2.354584, -1.212591, 2.667874, 16.779937
-1.655814, 3.155821, 1.244968, 1.800925, 2.207351, -15.835416, 7.161161, 3.321621, 2.030978, 7.952582, -10.830336, 1.205574, 4.337477, -3.381335, 2.648783, 15.432965
-2.082768, 1.339809, 1.855703, 1.742625, 2.150712, -14.580454, 5.757034, 6.169330, 0.484224, 8.467888, -10.809740, 1.418082, 2.740830, -1.805366, 1.788703, 14.428976
-2.447807, 6.297241, 2.817222, 5.753742, 2.921710, -16.115472, 7.920274, -0.824746, -0.941188, 6.869554, -10.432046, 8.113828, -0.784364, -0.577114, 4.539531, 17.010612
-5.632278, 0.902455, 3.732237, -1.174403, 1.892531, -4.211407, 5.008165, -0.777046, 9.499532, 3.684876, -4.760008, 3.600139, 5.448409, -7.827042, 0.991509, 13.408286
